-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:1:1-33:12
MERGED from [androidx.loader:loader:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/loader-1.0.0.aar/e532f9a3a414dce14e740d830ce072ad/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/viewpager-1.0.0.aar/2df1e70ad8f0255a4606151ec150cbad/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-1.0.0.aar/1c8b7c0958dfc15080d01e321ef1ec8e/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/drawerlayout-1.0.0.aar/22533db239578b9c28c56b75cc13b658/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-1.0.0.aar/ddecbc3a3932a519536259c3b5710f3a/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/customview-1.0.0.aar/a40cebc1d655ff3d38f2a730bc112118/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-1.0.0.aar/1a34b204354b3578d2d908e083337f41/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-1.0.0.aar/05b962d89222527f71cc2278b44eaa57/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0-rc01] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/media-1.0.0-rc01.aar/8975235fb56f3e8ea692da082027c0bc/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/core-1.0.0.aar/e70d3164e722d4c71ee7fbc2828bd74c/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/versionedparcelable-1.0.0.aar/0393ea0d7587eb4ab742708fbe04ba8f/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/cursoradapter-1.0.0.aar/8e5b37f29553b132cf469dab1fc8950f/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/lifecycle-runtime-2.0.0.aar/10c9249ee7d5b9c3061ca17f9a51b738/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/documentfile-1.0.0.aar/f74e627fe70a925b5bdbb1e7acdcaf2c/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-1.0.0.aar/841f9a199e98123366c6cfae611e3a31/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/print-1.0.0.aar/b9bf94cdf1dcb2fff47c1b1ea4684f64/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/lifecycle-viewmodel-2.0.0.aar/da0ad079ab6a536e7b1190067cb8df5b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-2.0.0.aar/b8395192ea636b0a112f3b45877e0f0b/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/lifecycle-livedata-core-2.0.0.aar/4287d1eed8eae6fbd437ef24ba78c110/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/core-runtime-2.0.0.aar/eff41f9731beb6b6eac560fe0b75ff16/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/interpolator-1.0.0.aar/d7f33f82527dd95c85508e5465c48d03/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/debug/AndroidManifest.xml:1:1-9:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/debug/AndroidManifest.xml:1:1-9:12
INJECTED from /Users/Shaun/Documents/Development/BoLui/android/app/src/debug/AndroidManifest.xml:1:1-9:12
=======
ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:device_calendar] C:\Users\brian\Desktop\Orbital Project\BoLui\build\device_calendar\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\appcompat-1.0.0.aar\ff3b08debdac94da43faecb3c115af67\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\fragment-1.0.0.aar\b07c710294b4d5756ffcf8881de43904\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\vectordrawable-animated-1.0.0.aar\b1820dd2a958e9ff67355a82e75560ea\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\legacy-support-core-ui-1.0.0.aar\a580827ffee00cf41a5546fcaa6820f8\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\legacy-support-core-utils-1.0.0.aar\9fd8fe16e883cce8faea53365e9c5d45\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\vectordrawable-1.0.0.aar\4b7180d520e14d48cc435be15dcf8dd2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\loader-1.0.0.aar\78c6b19871d96ec84e17ef6cbc5d61a1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\viewpager-1.0.0.aar\108e0f4692cd7c043eafde9f121ad44b\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-1.0.0.aar\5bbfa8e199c3cb2bf54029888e79a4d9\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\drawerlayout-1.0.0.aar\91d6cd11cac2e6e196bd9122fd3517db\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-1.0.0.aar\99846288a9c552aa47922bf0d75697f1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\customview-1.0.0.aar\5c893b4fd53cd237f015fa4e2308e503\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-1.0.0.aar\83313792618ca683fae6a2ae0ab58345\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-1.0.0.aar\d4296bb639d791710bb6c448dd455594\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\core-1.0.0.aar\a1f808ebb5e8de4f4db4f6a712d41a81\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.0.0.aar\d114d9f6cf1ddb3f93c889ec278b42dd\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\cursoradapter-1.0.0.aar\b35bb38e9d9fe35fbd3d02d0ae7b5742\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\lifecycle-runtime-2.0.0.aar\10aac856e07fa3103e21d148b80001d3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\documentfile-1.0.0.aar\3334733dbaf1e3b97df8b391a4965125\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-1.0.0.aar\eb3cbfb586ff05490b7d3b8d1f640b2d\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\print-1.0.0.aar\4fbc81bdbc3a27c4e39c83be2ad16711\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\lifecycle-viewmodel-2.0.0.aar\eac3b078b4da62a92878a93340cff478\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-2.0.0.aar\06b71375495ba41297da4bf8be1da5d4\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\lifecycle-livedata-core-2.0.0.aar\19e5c63272bcd514fff98a4ca4ad4f91\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\core-runtime-2.0.0.aar\ca484b1c68cf78fb87f3fb8449eb60b6\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\brian\.gradle\caches\transforms-1\files-1.1\interpolator-1.0.0.aar\f75f4b71b940cd3fa5a3d27ebfff5b94\AndroidManifest.xml:17:1-22:12
INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\debug\AndroidManifest.xml:1:1-9:12
INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\debug\AndroidManifest.xml:1:1-9:12
INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\debug\AndroidManifest.xml:1:1-9:12
>>>>>>> 85b3b3a6bf53d4d2efb22e66b0c0649c0f787822
	package
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:2:5-32
		INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:1:1-33:12
		INJECTED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\brian\Desktop\Orbital Project\BoLui\android\app\src\main\AndroidManifest.xml:1:11-69
application
<<<<<<< HEAD
ADDED from /Users/Shaun/Documents/Development/BoLui/android/app/src/main/AndroidManifest.xml:9:5-32:19
MERGED from [:firebase_auth] /Users/Shaun/Documents/Development/BoLui/build/firebase_auth/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /Users/Shaun/Documents/Development/BoLui/build/firebase_auth/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/Shaun/Documents/Development/BoLui/build/firebase_core/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /Users/Shaun/Documents/Development/BoLui/build/firebase_core/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/4527a323350c7ca1c18274b14f218e0f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.9] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.9.aar/4527a323350c7ca1c18274b14f218e0f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-17.0.0.aar/ae7eb22c98554955217de40fcae72b14/AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-interop-17.0.0.aar/da65d5cc676693208467f65ba677faa6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-auth-interop-17.0.0.aar/da65d5cc676693208467f65ba677faa6/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/41c1c5051b2653a8f4ae56582cbf8980/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.5.0.aar/41c1c5051b2653a8f4ae56582cbf8980/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-api-16.5.0.aar/1cf96e7ee5f732d8f8df78d63ad8ea87/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.1.2] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-17.1.2.aar/82900b036d68c058a13ab1b3ff6266e5/AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/db2fb2dc1c2595ab570133638269af52/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:17.0.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-common-17.0.0.aar/db2fb2dc1c2595ab570133638269af52/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/9975931df725024eb32a0598ba8fa587/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-firebase-iid-interop-16.0.1.aar/9975931df725024eb32a0598ba8fa587/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/765adffced969fb36523fb8bcc55acec/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-base-16.0.1.aar/765adffced969fb36523fb8bcc55acec/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/c5f496a5a6cb71eacca3f3bf73c91a62/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tasks-16.0.1.aar/c5f496a5a6cb71eacca3f3bf73c91a62/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] /Users/Shaun/.gradle/caches/transforms-1/files-1.1/jetified-play-services-measurement-16.5.0.aar/658359779f4c62cf16c0672a640b94f2/AndroidManifest.xml:28:5-53:19
